Age,Sex,Length,Diameter,Height,Weight,ShuckedWeight,VisceraWeight,ShellWeight
18,F,1.1625,0.875,0.325,14.004653,5.51397775,2.9199985,4.3941725
10,F,1.5375,1.1375,0.3625,31.62386725,14.30232275,6.747181,8.9300925
9,F,1.8625,1.425,0.5375,63.786375,32.78619675,12.643877,15.819021
13,F,1.5625,1.1875,0.325,24.36639525,9.05766525,5.03203625,6.80388
10,F,1.525,1.1875,0.4,31.62386725,10.87203325,6.3219385,10.7444605
9,F,1.6,1.2625,0.4375,37.37881575,17.53416575,8.561549,9.39785925
11,F,1.8875,1.5625,0.525,71.0154975,33.92017675,14.5432935,19.23513575
10,F,1.55,1.25,0.425,32.545226,15.52135125,6.23689,9.39785925
11,F,1.15,0.95,0.325,18.1153305,8.50485,4.32329875,4.53592
9,F,1.625,1.1875,0.4125,39.33493125,16.44271,9.87980075,8.77417025
10,F,1.1625,0.9,0.3,13.50853675,5.443104,3.18931875,4.53592
9,F,1.15,0.8875,0.325,12.984071,5.443104,2.99087225,3.685435
15,F,1.3,1,0.325,17.70426275,6.0951425,5.85417175,4.819415
11,F,1.6125,1.2625,0.4125,37.364641,15.592225,8.54737425,9.4970825
11,F,1.725,1.3375,0.4625,51.766187,22.5945515,11.5949455,14.1464005
12,F,1.6125,1.2,0.475,38.8671645,19.63202875,8.23552975,9.922325
13,F,1.55,1.25,0.4375,32.488527,13.5227115,6.520385,11.056305
9,F,1.6375,1.3,0.5,43.87085125,20.2131935,8.901743,13.210867
9,F,1.2625,0.975,0.325,19.107563,8.97261675,3.9972795,5.06038575
11,F,1.525,1.225,0.425,38.20095125,19.97222275,7.087375,8.63242275
11,F,1.425,1.125,0.4375,27.08794725,10.77281,4.72019175,8.3631025
10,F,1.45,1.1375,0.3,30.43318825,13.5794105,7.75358825,7.5126175
10,F,0.925,0.7,0.275,6.53455975,2.67902775,1.31825175,2.1262125
9,F,1.225,1,0.2875,16.1308655,7.257472,3.75630875,4.1106775
9,F,1.125,0.9,0.2625,13.36678925,5.76912325,2.65067825,4.2240755
10,F,0.9875,0.7375,0.2375,6.36446275,2.211261,1.530873,2.26796
11,F,1.775,1.375,0.425,45.756093,21.0636785,9.7805775,12.757275
21,F,1.225,0.9125,0.325,19.37688325,4.6776675,3.72795925,5.8116475
10,F,1.1,0.85,0.325,11.89261525,4.3374735,3.27436725,3.685435
7,F,1.1625,0.8875,0.2875,13.33843975,5.54232725,3.345241,3.572037
10,F,1.1875,0.9375,0.3125,16.40018575,7.86698625,2.4097075,4.3941725
5,F,0.925,0.6875,0.2125,6.81805475,2.948348,1.51669825,1.984465
16,F,1.6125,1.3,0.525,44.04094825,17.463292,10.36174225,13.437663
15,F,1.6875,1.375,0.45,47.86813075,15.932419,10.50348975,17.0097
11,F,1.175,0.875,0.3625,14.67086625,5.3013565,3.50116325,5.10291
10,F,1.5625,1.2375,0.4125,35.777069,14.3731965,9.015141,11.056305
11,F,1.325,1.1375,0.4125,27.79668475,8.94426725,7.98038425,8.40562675
9,F,1.7875,1.4125,0.45,50.745605,23.926978,10.02154825,15.26620575
10,F,1.6625,1.3125,0.525,46.606578,23.189891,9.62465525,12.11941125
15,F,1.25,0.975,0.325,18.01610725,7.10154975,4.63514325,5.5281525
14,F,1.55,1.2,0.575,31.00017825,11.4248485,6.9456275,10.0640725
10,F,1.7,1.3,0.4625,43.6865795,16.96717575,11.1980525,12.96989625
8,F,1.4375,1.0625,0.375,24.84833675,12.8990225,5.10291,6.463686
9,F,1.6,1.2875,0.5125,43.47395825,18.80989325,9.48290775,11.41067375
10,F,0.95,0.8125,0.275,8.80251975,3.40194,2.097863,2.9766975
13,F,1.7625,1.3625,0.45,43.64405525,17.22232125,10.41844125,13.16834275
12,F,1.525,1.2125,0.375,35.16755475,17.08057375,8.26387925,8.74582075
9,F,1.5125,1.2125,0.4,34.0477495,11.8217415,8.15048125,10.77281
8,F,1.375,1.0625,0.3125,27.328918,15.52135125,4.5075705,6.0951425
20,F,1.25,1,0.4125,20.14231975,7.654365,4.12485225,6.3786375
17,F,1.3875,1.0875,0.4125,27.499015,9.525432,6.56290925,8.3631025
11,F,1.5,1.1875,0.3875,30.0221205,12.5021295,5.386405,11.056305
10,F,1.4375,1.125,0.3375,23.48756075,10.262519,4.69184225,6.690482
8,F,1.4625,1.0875,0.35,19.71707725,8.74582075,3.6570855,6.36446275
6,F,0.8375,0.55,0.175,4.819415,2.154562,1.03475675,1.417475
11,F,1.8,1.4125,0.45,48.7327905,23.99785175,11.5382465,10.98543125
24,F,1.75,1.35,0.5375,56.075311,18.92329125,8.85921875,20.128145
8,F,1.6375,1.325,0.4125,36.38658325,16.5277585,3.55786225,11.3398
11,F,1.6625,1.3,0.4125,47.86813075,20.68096025,11.5382465,12.09106175
10,F,0.9625,0.7875,0.275,8.107957,3.47281375,1.80019325,2.36718325
8,F,1.4875,1.2,0.4,34.28872025,14.81261375,8.391452,9.07184
7,F,0.925,0.7375,0.25,7.61184075,3.30271675,1.587572,2.36718325
10,F,1.4125,1.15,0.375,24.84833675,9.79475225,5.45727875,7.7961125
9,F,1.55,1.1625,0.35,32.89959475,17.02387475,6.22271525,8.7032965
10,F,1.3375,1.0125,0.3625,19.40523275,7.72523875,4.8477645,5.8116475
15,F,1.2,0.925,0.325,16.68368075,7.01650125,4.26659975,4.52174525
8,F,1.4375,1.15,0.4125,30.1922175,14.13222575,6.08096775,7.98038425
11,F,1.7375,1.4125,0.475,49.99434325,21.16290175,11.3114505,14.10387625
11,F,1.45,1.1625,0.3625,27.9667818,13.324265,6.10931725,7.087375
15,F,1.4125,1.125,0.4875,28.44872325,11.509897,7.10154975,8.0796075
11,F,1.2875,1.0625,0.3375,20.184844,7.55514175,4.55009475,7.087375
10,F,1.8,1.4375,0.4875,60.96559975,30.46153775,10.829509,16.5844575
13,F,1.475,1.2125,0.5125,34.91240925,12.82814875,6.747181,11.90679
10,F,1.5375,1.25,0.4125,37.6197865,17.0097,8.54737425,10.0640725
14,F,1.5375,1.1875,0.4125,29.0015385,13.90542975,5.54232725,8.60407325
9,F,1.625,1.225,0.3875,31.808139,15.4504775,6.463686,8.66077225
8,F,1.075,0.8125,0.3,12.6155275,4.6776675,2.82077525,4.3941725
9,F,1.375,1.0625,0.3625,22.5945515,8.4198015,4.252425,7.5126175
10,F,1.55,1.2,0.425,31.31202275,15.1669825,7.087375,8.1363065
9,F,0.825,0.65,0.2,5.6699,1.77184375,1.417475,1.984465
9,F,1.375,1.0375,0.3375,21.64484325,9.015141,5.953395,5.6699
11,F,1.525,1.175,0.4125,33.40988575,16.045817,7.89533575,8.334753
17,F,1.6625,1.3875,0.4875,40.78075575,16.4710595,10.035723,10.20582
12,F,1.6,1.3,0.4375,35.380176,12.03436275,7.35669525,13.60776
10,F,1.45,1.075,0.425,41.95726,18.52639825,9.185238,11.77921725
8,F,1.4625,1.125,0.4,25.64212275,11.4815475,6.27941425,6.61960825
11,F,1.475,1.0375,0.375,24.96173475,10.33339275,6.633783,6.6621325
11,F,1.6875,1.275,0.375,33.92017675,13.4660125,8.618248,10.942907
12,F,1.5375,1.2375,0.4,35.5786225,16.48523425,9.05766525,9.14271375
11,F,1.55,1.2625,0.4,38.90968875,17.81766075,7.7961125,10.44679075
9,F,1.8125,1.45,0.4625,43.1762885,22.80717275,10.19164525,12.40290625
7,F,1.2625,1,0.3125,16.5277585,6.973977,3.685435,4.9611625
11,F,1.5875,1.2125,0.475,39.02308675,17.973583,8.17883075,11.509897
10,F,1.55,1.25,0.375,36.6559035,16.896302,8.88756825,10.035723
10,F,1.7625,1.425,0.4625,49.9234695,21.1770765,10.56018875,13.834556
11,F,1.6375,1.25,0.5125,43.318036,17.61921425,10.56018875,12.85649825
12,F,1.6,1.25,0.425,31.75144,14.04717725,7.49844275,9.07184
13,F,1.5,1.2625,0.475,32.0065855,12.43125575,7.257472,10.20582
9,F,1.325,1.075,0.375,21.0069795,9.2135875,5.25883225,5.556502
10,F,1.4125,1.1125,0.3875,23.416687,9.6671795,5.82582225,7.01650125
10,F,1.6625,1.325,0.45,42.2691045,17.98775775,9.695529,12.3320325
9,F,1.375,1.1125,0.3875,28.08017975,15.422128,5.046211,6.180191
16,F,1.3625,1.0625,0.3125,21.772416,8.334753,4.23825025,7.37087
13,F,1.3,1.0625,0.3625,19.84465,5.8683465,5.40057975,6.80388
12,F,1.725,1.375,0.5,44.4803655,19.4761065,10.41844125,13.04077
7,F,1.3,1.15,0.375,28.8881405,14.8267885,5.62737575,7.200773
10,F,1.1875,0.975,0.3,15.03940975,6.05261825,3.27436725,4.819415
9,F,1.5125,1.1875,0.4375,30.504062,13.1258185,6.22271525,9.4970825
11,F,1.6625,1.2625,0.4,36.61337925,17.8885345,8.29222875,9.07184
9,F,1.5625,1.25,0.4375,36.0889135,15.989118,8.561549,10.602713
9,F,1.525,1.125,0.4,32.205032,11.736693,8.8166945,8.50485
11,F,1.95,1.575,0.5375,75.3246215,42.184056,14.13222575,16.612807
6,F,1.55,1.225,0.4,29.937072,13.9763035,6.917278,7.72523875
12,F,1.3125,1.075,0.3125,23.0481435,9.39785925,4.706017,5.03203625
15,F,1.5875,1.2625,0.425,40.1145425,17.1514475,8.4198015,10.3475675
10,F,1.5625,1.2,0.425,38.34269875,17.67591325,7.881161,10.3475675
10,F,1.575,1.1875,0.3875,28.36367475,12.813974,7.144074,7.5126175
13,F,1.0875,0.875,0.275,10.886208,4.0539785,2.84912475,3.5436875
10,F,1.575,1.225,0.425,34.45881725,13.11164375,5.79747275,8.80251975
9,F,1.225,0.9625,0.4,18.597272,6.95980225,4.8477645,5.8116475
8,F,1.4125,1.125,0.3625,24.08290025,11.94931425,4.77689075,6.3786375
8,F,1.6125,1.2625,0.4125,40.61065875,19.391058,8.731646,9.525432
11,F,1.6125,1.3,0.425,33.9343515,14.911837,8.29222875,8.9867915
13,F,1.375,1.025,0.3625,23.48756075,8.77417025,5.40057975,7.087375
10,F,1.775,1.25,0.375,37.32211675,19.37688325,7.98038425,7.93786
7,F,0.95,0.8,0.2875,18.35630125,9.1568885,3.75630875,4.649318
13,F,1.625,1.275,0.3875,33.7075555,13.6928085,7.881161,10.33339275
10,F,1.425,1.05,0.4,25.16018125,12.23280925,5.42892925,6.3219385
11,F,1.5375,1.225,0.475,32.16250775,13.31009025,7.2858215,9.865626
9,F,1.0125,0.7625,0.2375,9.87980075,4.12485225,2.53728025,2.83495
9,F,1.625,1.2375,0.4,37.15201975,16.3576615,9.39785925,10.0640725
9,F,1.425,1.1,0.475,28.859791,12.6722265,5.8683465,7.5126175
14,F,1.6625,1.3125,0.45,44.74968575,19.220961,6.4920355,12.927372
14,F,1.3125,0.95,0.35,17.19397175,5.499803,4.18155125,5.953395
22,F,1.3,0.9875,0.45,18.14368,4.479221,3.118445,6.9456275
17,F,1.575,1.2,0.4375,38.76794125,14.21727425,8.60407325,14.5999925
16,F,1.3375,1.0625,0.3875,22.01338675,8.561549,4.43669675,7.087375
8,F,1.2625,0.975,0.2875,18.71067,8.63242275,4.40834725,4.9611625
17,F,1.325,1.0625,0.425,26.9036755,9.87980075,6.78970525,7.881161
10,F,1.625,1.3375,0.4375,36.55668025,17.27902025,7.83863675,9.752228
15,F,1.5,1.1875,0.375,28.56212125,12.54465375,6.2652395,7.93786
11,F,1.7625,1.4,0.425,41.31939625,17.2081465,9.015141,12.47378
10,F,1.5375,1.1875,0.3875,28.462898,12.68640125,5.4714535,8.20718025
7,F,1.45,1.0875,0.375,23.7852305,9.87980075,5.8683465,5.443104
9,F,1.5125,1.1375,0.3625,27.71163625,13.267566,5.03203625,7.7961125
7,F,0.9375,0.7375,0.275,8.51902475,3.55786225,1.63009625,2.93417325
9,F,1.6875,1.3,0.4375,42.354153,20.87940675,8.66077225,10.489315
13,F,1.0125,0.775,0.3,8.77417025,3.912231,1.644271,2.6932025
7,F,1.225,0.925,0.2625,14.92601175,7.0590255,2.84912475,4.195726
10,F,1.1,0.85,0.25,12.7856245,5.329706,2.4664065,3.685435
12,F,1.125,0.8625,0.2875,14.061352,5.40057975,3.3168915,3.96893
11,F,1.5375,1.1875,0.4375,33.849303,15.8473705,7.3425205,8.97261675
9,F,1.5375,1.1875,0.425,29.9087225,15.3937785,6.973977,6.64795775
8,F,1.225,0.8875,0.4,24.93338525,9.87980075,6.0951425,8.00873375
7,F,1.0875,0.8125,0.2875,11.09882925,4.365823,2.664853,3.40194
10,F,1.6125,1.3375,0.475,35.13920525,13.267566,6.76135575,12.020188
10,F,1.425,1.175,0.35,24.6924145,10.9145575,5.9817445,6.56290925
9,F,1.2875,1,0.2875,16.386011,5.4147545,4.09650275,4.819415
8,F,1.15,0.9125,0.3125,13.56523575,5.839997,2.96252275,3.9972795
11,F,1.5625,1.1125,0.4,30.900955,13.04077,8.40562675,8.618248
9,F,1.6125,1.3,0.45,36.4291075,16.37183625,9.979024,8.9867915
11,F,1.525,1.2375,0.4,30.8726055,13.2959155,5.613201,10.886208
9,F,1.5875,1.225,0.3875,32.4601775,13.53688625,8.60407325,8.94426725
11,F,1.6,1.25,0.45,42.51007525,16.8112535,8.901743,12.2186345
9,F,1.4875,1.175,0.4125,28.78891725,13.9196045,5.40057975,8.1930055
8,F,1.1375,0.8875,2.825,16.839603,9.412034,3.288542,3.78465825
12,F,1.6,1.2625,0.475,36.18813675,13.70698325,9.298636,11.3398
11,F,1.5,1.25,0.425,32.034935,12.48795475,7.5693165,9.4970825
9,F,1.6625,1.25,0.4375,40.69570725,18.2287285,9.7805775,10.489315
16,F,1.5375,1.2875,0.425,32.31843,12.20445975,6.36446275,11.90679
10,F,1.475,1.1375,0.4375,27.385617,11.0846545,6.95980225,8.788345
10,F,1.5625,1.1875,0.4375,32.41765325,13.48018725,7.01650125,9.8939755
12,F,1.525,1.225,0.425,32.2333815,13.05494475,8.00873375,9.752228
8,F,1.3625,1.1,0.375,26.86115125,10.375917,6.7755305,7.7961125
9,F,1.5625,1.2125,0.5,39.12231,16.57028275,8.561549,11.3681495
8,F,1.45,1.0875,0.375,23.643483,12.133586,4.29494925,6.520385
8,F,1.125,0.9125,0.2875,16.68368075,9.015141,3.4302895,3.75630875
10,F,1.5,1.2,0.4125,32.16250775,12.85649825,7.654365,9.4970825
11,F,1.625,1.2625,0.4125,38.4702715,16.23008875,7.9662095,12.190285
9,F,1.4375,1.15,0.4,31.2694985,15.252031,6.2652395,7.0590255
15,F,1.3,1,0.3,18.46969925,7.3992195,5.71242425,4.6776675
9,F,1.5625,1.225,0.275,32.205032,14.92601175,5.42892925,8.29222875
9,F,1.6375,1.15,0.4,42.354153,19.54698025,9.3836845,5.17378375
12,F,1.575,1.2625,0.4125,30.1922175,13.02659525,6.123492,8.9300925
9,F,1.075,0.875,0.225,11.2547515,4.46504625,2.5231055,3.40194
14,F,1.425,1.1375,0.4125,30.03629525,12.47378,6.22271525,8.0796075
9,F,1.6875,1.325,0.4875,42.48172575,17.57669,10.6310625,12.0485375
11,F,1.625,1.2625,0.4125,32.88542,13.56523575,7.767763,9.8939755
11,F,1.5875,1.2125,0.3875,30.4190135,13.2392165,5.59902625,9.922325
9,F,1.5375,1.1875,0.3875,29.1149365,12.6722265,7.087375,8.0796075
8,F,0.95,0.7625,0.2375,7.98038425,3.55786225,1.48834875,2.551455
12,F,1.0125,0.8125,0.275,10.13494625,4.1106775,2.05533875,3.118445
9,F,1.3125,1.0625,0.4,23.68600725,10.04989775,6.05261825,6.9456275
11,F,1.875,1.375,0.4875,51.95045875,23.530085,10.375917,12.47378
9,F,1.4125,1.1,0.375,24.4656185,12.3320325,4.2240755,7.654365
13,F,1.4,1.0875,0.3125,24.87668625,9.48290775,6.08096775,8.221355
9,F,1.3875,1.0125,0.3,25.8830935,12.99824575,5.556502,5.85417175
14,F,1.5875,1.3375,0.475,35.210079,16.329312,7.01650125,11.056305
11,F,1.6375,1.3625,0.4625,49.8667705,19.46193175,8.8733935,15.5071765
14,F,1.55,1.275,0.5125,38.20095125,13.53688625,7.27164675,13.60776
13,F,1.4875,1.25,0.45,29.8520235,12.48795475,5.443104,11.056305
13,F,1.55,1.2125,0.4125,33.055517,13.6928085,6.747181,10.0640725
11,F,1.7375,1.3375,0.5,44.94813225,18.9091165,9.468733,13.3526145
11,F,1.45,1.1375,0.3,26.64853,11.3114505,7.2858215,7.5126175
12,F,1.6375,1.3625,0.4125,45.99706375,18.58309725,8.4765005,14.5432935
11,F,1.45,1.1625,0.4125,31.22697425,11.453198,5.93922025,9.922325
10,F,1.6375,1.2625,0.4125,38.7537665,16.54193325,9.96484925,11.226402
16,F,1.5625,1.3125,0.5375,44.69298675,14.50076925,7.35669525,18.8524175
11,F,1.575,1.2375,0.5,40.41221225,18.6823205,9.525432,10.77281
17,F,1.5625,1.2125,0.475,33.29648775,12.43125575,6.53455975,11.90679
11,F,1.5375,1.3125,0.3875,29.44095575,12.1052365,6.56290925,9.7805775
11,F,1.8125,1.325,0.475,49.0871593,23.530085,11.283101,11.4815475
12,F,1.775,1.325,0.4875,53.14113775,19.15008725,11.52407175,19.43358225
10,F,1.4375,1.05,0.475,50.008518,25.911443,10.6877615,11.60912025
10,F,1.6375,1.2625,0.4375,36.58502975,17.59086475,8.40562675,9.241937
8,F,1.425,1.0625,0.325,22.169309,10.47514025,4.94698775,5.57067675
12,F,1.675,1.375,0.475,39.41997975,15.37960375,8.60407325,11.3398
11,F,1.5875,1.2625,0.4125,35.4652245,16.3576615,6.4353365,10.84368375
9,F,1.4,1.0625,0.3125,26.421734,10.2341695,6.0384435,9.4970825
10,F,1.25,1,0.3125,16.34348675,6.78970525,3.572037,5.2446575
8,F,1.375,1.075,0.3125,26.1665885,11.43902325,4.9611625,8.0229085
10,F,1.525,1.2375,0.4375,35.81959325,15.025235,8.9300925,9.79475225
13,F,1.55,1.1875,0.4375,28.81726675,12.34620725,6.066793,9.2135875
11,F,1.525,1.2125,0.425,31.19862475,14.52911875,6.4920355,8.6465975
19,F,1.5,1.1875,0.45,33.46658475,12.31785775,7.01650125,12.0485375
11,F,1.5625,1.25,0.4,34.5013415,16.23008875,5.8683465,10.0640725
11,F,1.1,0.8625,0.2625,12.14776075,4.6776675,2.3530085,3.742134
12,F,1.3,1.0125,0.3125,18.24290325,6.84640425,4.91863825,5.953395
10,F,1.475,1.1625,0.425,29.55435375,13.13999325,6.80388,7.654365
13,F,1.75,1.4375,0.5125,50.95822625,20.68096025,11.15552825,14.64251675
7,F,1.2625,0.975,0.3125,15.43630275,6.973977,4.252425,3.98310475
12,F,1.125,0.9,0.275,12.6722265,5.7549485,2.324659,3.685435
18,F,1.25,1.0125,0.35,19.09338825,7.5126175,3.515338,7.087375
16,F,1.6875,1.3375,0.4,39.972795,16.782904,9.00096625,11.90679
8,F,1.6125,1.225,0.4,32.431828,14.21727425,8.1930055,9.0434905
14,F,1.425,1.15,0.425,31.18445,11.69416875,6.25106475,10.77281
16,F,1.425,1.0875,0.35,22.92057075,9.17106325,5.1879585,6.23689
9,F,1.5,1.2125,0.3625,21.999212,10.04989775,4.49339575,6.7755305
10,F,1.175,0.8875,0.25,13.48018725,4.74854125,2.28213475,5.2446575
9,F,1.575,1.2375,0.3625,32.5168765,15.46465225,7.540967,8.17883075
8,F,1.55,1.0875,0.3875,28.689694,13.5227115,6.690482,7.7961125
10,F,1.3875,1.1,0.35,23.983677,9.808927,4.86193925,7.75358825
10,F,1.625,1.275,0.4625,38.9805625,15.0535845,10.886208,11.29727575
11,F,1.75,1.3875,0.55,47.230267,18.3421265,12.14776075,12.8990225
13,F,1.4875,1.2375,0.5875,38.725417,14.35902175,6.2085405,14.74174
8,F,1.2625,1.1875,0.4,31.62386725,14.4298955,6.7755305,8.68912175
13,F,1.7375,1.3125,0.5125,51.55356575,23.2182405,11.41067375,12.82814875
10,F,1.2875,0.9875,0.4125,21.44639675,5.40057975,4.819415,9.08601475
9,F,1.325,0.9875,0.2875,16.11669075,7.0590255,3.89805625,4.5642695
11,F,1.8125,1.4,0.4625,50.802304,24.7491135,10.4042665,12.3320325
21,F,1.675,1.3375,0.4625,45.2741515,17.78931125,9.922325,13.324265
9,F,1.4,1.1375,0.4,27.4139665,12.82814875,5.8683465,7.767763
13,F,1.3375,1,0.375,22.80717275,9.48290775,6.02426875,5.953395
19,F,1.375,1.1,0.375,25.35862775,8.91591775,4.2807745,9.07184
7,F,0.7625,0.5625,0.175,4.20990075,1.65844575,0.94970825,1.2757275
8,F,1.4625,1.1375,0.325,24.81998725,11.6516445,5.85417175,6.3786375
9,F,1.4,1.05,0.45,47.18774275,21.98503725,9.922325,12.82814875
8,F,1.475,1.1375,0.3625,30.1355185,14.61416725,6.93145275,7.087375
12,F,1.1875,0.9125,0.325,13.62193475,5.40057975,3.231843,4.18155125
11,F,1.6,1.2125,0.4625,40.24211525,19.09338825,9.82310175,9.22776225
12,F,1.475,1.1625,0.375,28.2644515,11.113004,6.973977,9.63883
10,F,1.55,1.2,0.4125,29.5685285,13.70698325,6.2652395,8.788345
13,F,1.35,1.0875,0.4375,25.287754,9.128539,4.932813,9.4970825
10,F,1.7125,1.325,0.425,42.82191975,20.93610575,9.99319875,10.56018875
15,F,1.5125,1.1875,0.3625,28.87396575,13.31009025,6.3786375,7.654365
9,F,1.5125,1.25,0.4625,31.70891575,13.2959155,7.32834575,9.4970825
11,F,1.1125,0.8375,0.35,12.94154675,5.06038575,3.231843,3.96893
14,F,1.5125,1.2375,0.425,35.11085575,14.968536,6.98815175,11.056305
14,F,1.15,0.9125,0.2875,12.71475075,4.6776675,2.3530085,4.819415
10,F,1.5125,1.2125,0.4,29.95124675,10.489315,6.67630725,10.0640725
15,F,1.5875,1.2375,0.4875,36.7693015,15.762322,8.46232575,10.489315
10,F,1.5875,1.25,0.375,39.008912,18.41300025,10.2341695,8.788345
19,F,1.45,1.1,0.4375,30.4190135,11.35397475,6.64795775,9.4970825
